Late_Supply,Line_ID
0,193317
0,193318
0,193319
0,193324
0,193325
0,193326
0,193327
0,193328
0,193329
0,193330
0,193331
0,193333
0,193334
0,193335
0,193336
0,193337
0,193338
0,193339
0,193340
0,193341
0,193342
0,193343
0,193344
0,193345
0,193346
0,193347
0,193348
0,193349
0,193350
0,193354
0,193355
0,193356
0,193357
0,193358
0,193359
0,193360
0,193361
0,193362
0,193363
0,193364
0,193365
0,193366
0,193367
0,193368
0,193369
0,193377
0,193378
0,193379
0,193380
0,193381
0,193382
0,193383
0,193384
0,193385
0,193386
0,193387
0,193388
0,193389
0,193390
0,193391
0,193392
0,193393
0,193394
0,193395
0,193396
0,193397
0,193398
0,193399
0,193400
0,193401
0,193402
0,193403
0,193404
0,193405
0,193406
0,193407
0,193408
0,193409
0,193410
0,193411
0,193412
0,193413
0,193414
0,193415
0,193416
0,193417
0,193418
0,193423
0,193424
1,193426
1,193433
0,193438
0,193439
0,193441
0,193442
0,193443
0,193444
0,193449
1,193468
0,193469
0,193472
0,193475
0,193497
0,193502
0,193503
0,193504
0,193505
0,193506
0,193511
0,193514
0,193543
0,193560
0,193563
0,193564
0,193565
0,193566
0,193567
0,193568
0,193569
0,193570
0,193571
0,193572
0,193573
0,193574
0,193575
0,193576
0,193577
0,193578
0,193579
0,193582
0,193583
0,193584
0,193585
1,193592
1,193594
1,193595
0,193628
0,193630
0,193631
0,193651
1,193652
0,193654
0,193655
0,193656
0,193676
0,193700
1,193721
1,193729
0,193739
0,193741
0,193742
0,193759
0,193760
0,193761
0,193762
0,193763
0,193764
0,193765
0,193766
0,193767
0,193768
0,193769
0,193770
0,193771
0,193772
0,193773
0,193774
0,193775
0,193777
0,193778
0,193779
0,193780
0,193781
0,193782
0,193783
0,193784
0,193785
0,193786
0,193787
0,193788
0,193789
0,193790
0,193791
0,193792
0,193793
0,193885
1,193886
0,193887
0,193888
0,193889
1,193893
0,193895
1,193945
0,193946
0,193948
0,193951
0,193952
0,193953
0,193954
0,193955
0,193956
0,193957
0,193958
0,193959
0,193961
0,193962
0,193963
0,193964
0,193965
0,193966
0,193967
0,193968
0,193969
0,193970
0,193971
0,193972
0,193973
0,193975
0,193976
0,193977
0,193978
0,193979
0,193980
0,193981
0,193982
0,193983
0,193984
0,193985
0,193986
0,193987
0,193989
0,193990
0,193991
0,194001
0,194002
0,194003
0,194004
0,194005
0,194006
0,194007
0,194008
0,194009
0,194010
0,194012
0,194013
0,194045
0,194047
0,194049
0,194052
0,194053
0,194056
0,194063
0,194077
0,194078
0,194079
0,194080
0,194081
0,194082
0,194083
0,194084
0,194087
0,194088
0,194089
0,194090
0,194091
0,194093
0,194094
0,194096
0,194097
0,194098
0,194099
0,194100
0,194101
0,194102
0,194103
0,194104
0,194105
0,194106
0,194107
0,194108
0,194109
0,194110
0,194111
0,194112
0,194113
0,194114
0,194118
0,194125
0,194126
0,194127
0,194128
0,194129
0,194130
0,194131
0,194132
0,194133
0,194134
1,194135
0,194136
0,194137
0,194138
0,194139
0,194140
0,194141
0,194143
0,194144
0,194145
0,194146
0,194147
0,194148
0,194149
0,194150
0,194151
1,194154
0,194155
0,194158
0,194160
0,194161
1,194162
1,194164
0,194174
0,194175
0,194176
0,194177
0,194178
0,194179
0,194180
0,194181
0,194182
0,194183
0,194184
0,194185
0,194186
0,194187
0,194188
0,194189
0,194190
0,194191
0,194192
0,194193
0,194194
0,194195
0,194196
0,194197
0,194198
0,194199
0,194200
0,194201
0,194202
0,194203
0,194204
0,194205
0,194206
0,194207
0,194208
0,194209
0,194210
0,194211
0,194212
0,194213
0,194214
0,194215
0,194216
0,194217
0,194218
0,194219
0,194220
0,194221
0,194222
0,194223
0,194224
0,194225
1,194226
1,194227
1,194228
0,194231
0,194232
0,194233
0,194234
0,194238
0,194239
0,194240
0,194241
0,194242
0,194243
0,194244
0,194245
0,194247
0,194248
0,194250
0,194251
0,194252
0,194253
0,194254
0,194255
0,194256
0,194257
0,194258
0,194259
0,194260
0,194261
0,194262
0,194263
0,194264
0,194265
0,194266
0,194267
0,194268
0,194269
0,194270
0,194271
0,194272
0,194273
0,194274
0,194279
0,194295
0,194296
0,194298
0,194300
0,194301
0,194302
0,194303
0,194304
0,194308
0,194313
0,194315
0,194324
0,194325
0,194326
0,194327
0,194328
0,194329
0,194330
0,194331
0,194332
0,194333
0,194334
0,194335
0,194336
0,194337
0,194338
0,194339
0,194340
0,194341
0,194342
0,194343
0,194344
0,194345
0,194346
0,194353
0,194354
0,194355
0,194356
0,194358
0,194362
0,194366
0,194367
0,194369
0,194370
0,194371
0,194372
0,194373
0,194374
0,194375
0,194376
0,194377
0,194378
0,194379
0,194380
0,194381
0,194382
0,194383
0,194384
0,194385
0,194386
0,194387
0,194388
0,194389
0,194390
0,194391
0,194392
0,194393
0,194394
0,194395
0,194396
0,194397
0,194398
0,194399
0,194400
0,194401
0,194402
0,194403
0,194404
0,194405
0,194406
0,194408
0,194409
0,194410
0,194411
0,194412
0,194438
0,194439
0,194440
0,194441
0,194442
0,194443
0,194444
0,194445
0,194447
0,194448
0,194449
0,194450
0,194451
0,194452
0,194453
0,194454
0,194455
0,194456
0,194457
0,194458
0,194459
0,194460
0,194461
0,194462
0,194463
0,194464
0,194466
0,194467
0,194472
0,194473
0,194474
0,194479
0,194480
0,194481
0,194482
0,194483
0,194486
1,194487
0,194489
0,194490
0,194491
0,194493
0,194494
0,194495
0,194515
0,194519
0,194520
0,194521
0,194526
1,194527
1,194528
1,194529
1,194530
0,194531
0,194532
0,194533
1,194534
0,194535
1,194536
1,194537
1,194538
1,194539
0,194542
0,194543
0,194545
0,194546
0,194547
0,194548
1,194550
0,194554
0,194558
0,194559
0,194560
0,194561
0,194563
0,194564
0,194567
1,194568
